timestamp,model,total_questions,cpu_time_total,cpu_time_avg,latency_total,latency_avg,search_count,no_search_count,avg_confidence,errors,discrepancies_total,avg_delta_conf,avg_abs_delta_conf,options_json,domains_json
1757133364.418891,granite3.1-moe:1b,60,1.390625,0.023177,38.614403,0.643573,14,46,0.931500,0,27,0.074444,0.078148,"{""format"": ""json"", ""temperature"": 0.18, ""top_p"": 0.52, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9519999999999998, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.054999999999999945}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 5, ""no_search"": 10, ""avg_confidence"": 0.9453333333333332, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.10399999999999998}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9153333333333331, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.12285714285714282}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.9133333333333333, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.010000000000000009}}"
1757133452.1294403,falcon3:1b,60,1.500000,0.025000,85.723894,1.428732,33,27,0.957000,0,36,0.081667,0.095000,"{""format"": ""json"", ""temperature"": 0.18, ""top_p"": 0.52, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9153333333333332, ""discrepancies"": 8, ""discrepancies_pct"": 0.5333333333333333, ""avg_delta_conf"": 0.04374999999999998}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 12, ""no_search"": 3, ""avg_confidence"": 0.9493333333333335, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.12416666666666669}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9920000000000002, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.16857142857142854}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 9, ""no_search"": 6, ""avg_confidence"": 0.9713333333333336, ""discrepancies"": 9, ""discrepancies_pct"": 0.6, ""avg_delta_conf"": -0.008888888888888884}}"
1757133577.6642997,granite3.3:2b,60,1.656250,0.027604,124.080387,2.068006,20,40,0.937667,0,17,0.078235,0.085294,"{""format"": ""json"", ""temperature"": 0.18, ""top_p"": 0.52, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 7, ""no_search"": 8, ""avg_confidence"": 0.9586666666666664, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.08599999999999997}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 5, ""no_search"": 10, ""avg_confidence"": 0.8533333333333333, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.07000000000000002}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 8, ""no_search"": 7, ""avg_confidence"": 0.9439999999999997, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.07857142857142854}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9946666666666668, ""discrepancies"": 0, ""discrepancies_pct"": 0.0, ""avg_delta_conf"": 0.0}}"
1757133616.401311,qwen2.5:0.5b-instruct,60,1.531250,0.025521,36.989657,0.616494,14,46,0.958000,0,27,0.060741,0.080000,"{""format"": ""json"", ""temperature"": 0.18, ""top_p"": 0.52, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9499999999999998, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.03999999999999998}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.9773333333333334, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": 0.16666666666666666}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 4, ""no_search"": 11, ""avg_confidence"": 0.9093333333333333, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.118}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 7, ""no_search"": 8, ""avg_confidence"": 0.9953333333333334, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.010000000000000009}}"
1757133687.1858773,llama3.2:1b,60,1.656250,0.027604,68.957291,1.149288,12,48,0.646500,0,21,-0.194762,0.222381,"{""format"": ""json"", ""temperature"": 0.18, ""top_p"": 0.52, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 2, ""no_search"": 13, ""avg_confidence"": 0.4993333333333333, ""discrepancies"": 10, ""discrepancies_pct"": 0.6666666666666666, ""avg_delta_conf"": -0.31800000000000006}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 1, ""no_search"": 14, ""avg_confidence"": 0.5526666666666666, ""discrepancies"": 1, ""discrepancies_pct"": 0.06666666666666667, ""avg_delta_conf"": -0.030000000000000027}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.7066666666666667, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": -0.07285714285714287}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.8273333333333334, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.12333333333333334}}"
1757133846.5597992,phi4-mini:3.8b,60,1.765625,0.029427,156.673762,2.611229,40,20,0.954167,0,29,0.096207,0.105172,"{""format"": ""json"", ""temperature"": 0.07, ""top_p"": 0.75, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 14, ""no_search"": 1, ""avg_confidence"": 0.9533333333333331, ""discrepancies"": 4, ""discrepancies_pct"": 0.26666666666666666, ""avg_delta_conf"": 0.13749999999999996}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 11, ""no_search"": 4, ""avg_confidence"": 0.9366666666666664, ""discrepancies"": 11, ""discrepancies_pct"": 0.7333333333333333, ""avg_delta_conf"": 0.08909090909090908}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 12, ""no_search"": 3, ""avg_confidence"": 0.9366666666666663, ""discrepancies"": 11, ""discrepancies_pct"": 0.7333333333333333, ""avg_delta_conf"": 0.1227272727272727}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.99, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.030000000000000027}}"
1757133886.410328,granite3.1-moe:1b,60,1.562500,0.026042,38.552683,0.642545,14,46,0.931500,0,27,0.074444,0.078148,"{""format"": ""json"", ""temperature"": 0.07, ""top_p"": 0.75, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9519999999999998, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.054999999999999945}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 5, ""no_search"": 10, ""avg_confidence"": 0.9453333333333332, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.10399999999999998}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9153333333333331, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.12285714285714282}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.9133333333333333, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.010000000000000009}}"
1757133973.911974,falcon3:1b,60,1.718750,0.028646,85.469375,1.424490,33,27,0.957000,0,36,0.081667,0.095000,"{""format"": ""json"", ""temperature"": 0.07, ""top_p"": 0.75, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9153333333333332, ""discrepancies"": 8, ""discrepancies_pct"": 0.5333333333333333, ""avg_delta_conf"": 0.04374999999999998}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 12, ""no_search"": 3, ""avg_confidence"": 0.9493333333333335, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.12416666666666669}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9920000000000002, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.16857142857142854}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 9, ""no_search"": 6, ""avg_confidence"": 0.9713333333333336, ""discrepancies"": 9, ""discrepancies_pct"": 0.6, ""avg_delta_conf"": -0.008888888888888884}}"
1757134099.2226665,granite3.3:2b,60,1.734375,0.028906,123.798368,2.063306,20,40,0.937667,0,17,0.078235,0.085294,"{""format"": ""json"", ""temperature"": 0.07, ""top_p"": 0.75, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 7, ""no_search"": 8, ""avg_confidence"": 0.9586666666666664, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.08599999999999997}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 5, ""no_search"": 10, ""avg_confidence"": 0.8533333333333333, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.07000000000000002}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 8, ""no_search"": 7, ""avg_confidence"": 0.9439999999999997, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.07857142857142854}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9946666666666668, ""discrepancies"": 0, ""discrepancies_pct"": 0.0, ""avg_delta_conf"": 0.0}}"
1757134137.7360554,qwen2.5:0.5b-instruct,60,1.562500,0.026042,36.458541,0.607642,14,46,0.958000,0,27,0.060741,0.080000,"{""format"": ""json"", ""temperature"": 0.07, ""top_p"": 0.75, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9499999999999998, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.03999999999999998}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.9773333333333334, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": 0.16666666666666666}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 4, ""no_search"": 11, ""avg_confidence"": 0.9093333333333333, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.118}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 7, ""no_search"": 8, ""avg_confidence"": 0.9953333333333334, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.010000000000000009}}"
1757134209.6175606,llama3.2:1b,60,1.687500,0.028125,70.069968,1.167833,12,48,0.646500,0,21,-0.194762,0.222381,"{""format"": ""json"", ""temperature"": 0.07, ""top_p"": 0.75, ""top_k"": 1, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 2, ""no_search"": 13, ""avg_confidence"": 0.4993333333333333, ""discrepancies"": 10, ""discrepancies_pct"": 0.6666666666666666, ""avg_delta_conf"": -0.31800000000000006}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 1, ""no_search"": 14, ""avg_confidence"": 0.5526666666666666, ""discrepancies"": 1, ""discrepancies_pct"": 0.06666666666666667, ""avg_delta_conf"": -0.030000000000000027}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.7066666666666667, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": -0.07285714285714287}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.8273333333333334, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.12333333333333334}}"
1757134369.5902653,phi4-mini:3.8b,60,1.781250,0.029687,157.148953,2.619149,40,20,0.954167,0,29,0.096207,0.105172,"{""format"": ""json"", ""temperature"": 0.74, ""top_p"": 0.39, ""top_k"": 45, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 14, ""no_search"": 1, ""avg_confidence"": 0.9533333333333331, ""discrepancies"": 4, ""discrepancies_pct"": 0.26666666666666666, ""avg_delta_conf"": 0.13749999999999996}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 11, ""no_search"": 4, ""avg_confidence"": 0.9366666666666664, ""discrepancies"": 11, ""discrepancies_pct"": 0.7333333333333333, ""avg_delta_conf"": 0.08909090909090908}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 12, ""no_search"": 3, ""avg_confidence"": 0.9366666666666663, ""discrepancies"": 11, ""discrepancies_pct"": 0.7333333333333333, ""avg_delta_conf"": 0.1227272727272727}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.99, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.030000000000000027}}"
1757134409.462866,granite3.1-moe:1b,60,1.515625,0.025260,38.063894,0.634398,14,46,0.931500,0,27,0.074444,0.078148,"{""format"": ""json"", ""temperature"": 0.74, ""top_p"": 0.39, ""top_k"": 45, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9519999999999998, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.054999999999999945}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 5, ""no_search"": 10, ""avg_confidence"": 0.9453333333333332, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.10399999999999998}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9153333333333331, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.12285714285714282}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.9133333333333333, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.010000000000000009}}"
1757134498.4551296,falcon3:1b,60,1.687500,0.028125,87.269903,1.454498,33,27,0.952833,0,36,0.075000,0.091111,"{""format"": ""json"", ""temperature"": 0.74, ""top_p"": 0.39, ""top_k"": 45, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9153333333333332, ""discrepancies"": 8, ""discrepancies_pct"": 0.5333333333333333, ""avg_delta_conf"": 0.04374999999999998}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 12, ""no_search"": 3, ""avg_confidence"": 0.946, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.11416666666666668}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9873333333333335, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.15857142857142856}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 9, ""no_search"": 6, ""avg_confidence"": 0.9626666666666669, ""discrepancies"": 9, ""discrepancies_pct"": 0.6, ""avg_delta_conf"": -0.014444444444444446}}"
1757134623.4872675,granite3.3:2b,60,1.625000,0.027083,123.259202,2.054320,20,40,0.945167,0,17,0.078235,0.085294,"{""format"": ""json"", ""temperature"": 0.74, ""top_p"": 0.39, ""top_k"": 45, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 7, ""no_search"": 8, ""avg_confidence"": 0.9586666666666664, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.08599999999999997}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 5, ""no_search"": 10, ""avg_confidence"": 0.8833333333333332, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.07000000000000002}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 8, ""no_search"": 7, ""avg_confidence"": 0.9439999999999997, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.07857142857142854}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9946666666666668, ""discrepancies"": 0, ""discrepancies_pct"": 0.0, ""avg_delta_conf"": 0.0}}"
1757134662.454503,qwen2.5:0.5b-instruct,60,1.562500,0.026042,37.354606,0.622577,14,46,0.956667,0,27,0.059630,0.080370,"{""format"": ""json"", ""temperature"": 0.74, ""top_p"": 0.39, ""top_k"": 45, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9540000000000001, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.044999999999999984}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.972, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": 0.15666666666666665}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 4, ""no_search"": 11, ""avg_confidence"": 0.9053333333333332, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.10599999999999998}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 7, ""no_search"": 8, ""avg_confidence"": 0.9953333333333334, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.010000000000000009}}"
1757134734.8871496,llama3.2:1b,60,1.640625,0.027344,70.591536,1.176526,12,48,0.667500,0,21,-0.262381,0.296667,"{""format"": ""json"", ""temperature"": 0.74, ""top_p"": 0.39, ""top_k"": 45, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 2, ""no_search"": 13, ""avg_confidence"": 0.46599999999999997, ""discrepancies"": 10, ""discrepancies_pct"": 0.6666666666666666, ""avg_delta_conf"": -0.45899999999999996}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 1, ""no_search"": 14, ""avg_confidence"": 0.5286666666666667, ""discrepancies"": 1, ""discrepancies_pct"": 0.06666666666666667, ""avg_delta_conf"": -0.030000000000000027}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.7966666666666666, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": -0.08142857142857142}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.8786666666666666, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.10666666666666669}}"
1757134894.1773586,phi4-mini:3.8b,60,1.750000,0.029167,156.416512,2.606942,40,20,0.954167,0,29,0.096207,0.105172,"{""format"": ""json"", ""temperature"": 0.65, ""top_p"": 0.28, ""top_k"": 23, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 14, ""no_search"": 1, ""avg_confidence"": 0.9533333333333331, ""discrepancies"": 4, ""discrepancies_pct"": 0.26666666666666666, ""avg_delta_conf"": 0.13749999999999996}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 11, ""no_search"": 4, ""avg_confidence"": 0.9366666666666664, ""discrepancies"": 11, ""discrepancies_pct"": 0.7333333333333333, ""avg_delta_conf"": 0.08909090909090908}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 12, ""no_search"": 3, ""avg_confidence"": 0.9366666666666663, ""discrepancies"": 11, ""discrepancies_pct"": 0.7333333333333333, ""avg_delta_conf"": 0.1227272727272727}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.99, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.030000000000000027}}"
1757134934.1596165,granite3.1-moe:1b,60,1.765625,0.029427,38.729269,0.645488,14,46,0.931500,0,27,0.074444,0.078148,"{""format"": ""json"", ""temperature"": 0.65, ""top_p"": 0.28, ""top_k"": 23, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 0, ""no_search"": 15, ""avg_confidence"": 0.9519999999999998, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.054999999999999945}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 5, ""no_search"": 10, ""avg_confidence"": 0.9453333333333332, ""discrepancies"": 5, ""discrepancies_pct"": 0.3333333333333333, ""avg_delta_conf"": 0.10399999999999998}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9153333333333331, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.12285714285714282}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 3, ""no_search"": 12, ""avg_confidence"": 0.9133333333333333, ""discrepancies"": 3, ""discrepancies_pct"": 0.2, ""avg_delta_conf"": -0.010000000000000009}}"
1757135019.8700109,falcon3:1b,60,1.718750,0.028646,84.013309,1.400222,33,27,0.955167,0,36,0.078611,0.091944,"{""format"": ""json"", ""temperature"": 0.65, ""top_p"": 0.28, ""top_k"": 23, ""repeat_penalty"": 1.1, ""num_thread"": 6, ""num_predict"": 22, ""raw"": true}","{""general"": {""domain"": ""general"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9153333333333332, ""discrepancies"": 8, ""discrepancies_pct"": 0.5333333333333333, ""avg_delta_conf"": 0.04374999999999998}, ""mental_health"": {""domain"": ""mental_health"", ""total"": 15, ""search"": 12, ""no_search"": 3, ""avg_confidence"": 0.9453333333333335, ""discrepancies"": 12, ""discrepancies_pct"": 0.8, ""avg_delta_conf"": 0.11916666666666668}, ""programming"": {""domain"": ""programming"", ""total"": 15, ""search"": 6, ""no_search"": 9, ""avg_confidence"": 0.9886666666666668, ""discrepancies"": 7, ""discrepancies_pct"": 0.4666666666666667, ""avg_delta_conf"": 0.16142857142857142}, ""math"": {""domain"": ""math"", ""total"": 15, ""search"": 9, ""no_search"": 6, ""avg_confidence"": 0.9713333333333336, ""discrepancies"": 9, ""discrepancies_pct"": 0.6, ""avg_delta_conf"": -0.008888888888888884}}"
